Tf,Rs,gg,api ,Pb,Bob
209,1100,0.925,41.8,3285,1.706
108,666,1.031,32.8,1853,1.349
120,125,0.941,39.5,735,1.09
196,263,0.861,30.2,1765,1.192
115,359,0.961,33.9,1550,1.195
115,567,0.867,33.6,2000,1.282
212,663,0.869,31.8,2490,1.419
115,737,0.874,33.4,3020,1.352
205,753,0.798,29.9,3650,1.419
211,767,0.82,36.3,2920,1.447
213,820,0.82,34.6,3265,1.46
250,858,0.777,43,3155,1.509
211,880,0.817,36.3,3215,1.486
140,995,1.12,39.6,1880,1.564
58,1020,0.792,39,2900,1.44
212,1031,0.839,34.8,3555,1.58
212,1048,0.831,36,3570,1.59
60,1172,0.783,37.4,3400,1.523
212,1180,0.788,38.4,3950,1.661
175,501,0.96,41.7,1547,1.344
171,1130,0.82,55.9,2320,1.674
130,712,1.08,41.1,1406,1.42
147,575,1,42.6,1540,1.343
177,534,0.65,33.4,3020,1.274
95,456,0.97,37.3,1195,1.238
95,685,0.855,38,1504,1.333
85,214,0.993,32,499,1.098
84,390,1.386,35,825,1.19
85,290,0.734,33,689,1.15
115,308,1.25,37.7,883,1.196
115,263,1.212,34.6,803,1.17
128,593,1.073,38.5,1842,1.333
128,455,1.101,38.2,1595,1.261
148,77,0.775,24.3,513,1.07
180,167,0.828,25.8,1023,1.125
151,143,0.842,31.8,717,1.099
199,488,0.74,32.5,2595,1.282
149,477,0.742,34.8,2212,1.238
198,667,0.806,35.6,2498,1.43
190,628,0.877,39,2135,1.385
255,628,0.877,39,2345,1.448
149,1313,0.783,48.3,2730,1.74
180,1042,0.83,63.7,1783,1.723
168,415,0.947,26.5,2072,1.245
187,566,0.683,38.5,3338,1.285
120,145,0.602,21.9,1314,1.077
177,880,0.799,37,3419,1.449
157,353,0.632,25.9,2364,1.171
192,844,0.695,37,3519,1.437
205,892,1.043,37.3,3341,1.53
158,738,0.827,44.7,2179,1.425
180,719,0.93,45.3,1899,1.452
133,210,0.575,21.8,1772,1.099
153,340,0.525,26.5,2514,1.168
156,354,0.547,28.4,2647,1.163
178,553,0.585,29.7,3775,1.271
147,235,0.598,23.4,1878,1.123
148,298,0.553,23.7,2415,1.142
189,653,0.58,28.1,4995,1.305
151,255,0.581,22.8,1932,1.136
144,53,0.511,26.9,497,1.054
189,699,0.687,28.2,5148,1.315
145,182,0.616,28,1202,1.11
130,48,0.661,30,482,1.049
130,65,0.678,26.7,755,1.05
114,138,0.712,19.6,1074,1.069
114,109,0.717,19.3,978,1.062
175,371,0.612,28.9,2620,1.199
132,183,0.718,21.6,1317,1.105
200,362,0.63,27.8,2975,1.208
132,294,0.674,28.2,1868,1.145
187,417,0.728,29.1,2445,1.238
201,89,0.719,25.6,844,1.083
143,480,0.749,21.5,3074,1.224
160,76,0.751,24.3,572,1.11
280,265,0.728,23.7,2124,1.213
112,146,0.745,22.5,1075,1.073
132,129,0.689,29.6,789,1.086
136,146,0.67,30,900,1.099
122,63,0.771,15.3,541,1.048
220,608,0.752,24.4,4087,1.319
112,122,0.767,21.9,800,1.065
106,225,0.764,25,1390,1.107
95,136,0.748,24.6,920,1.061
150,207,0.648,27.9,1450,1.127
90,159,0.741,17.3,1378,1.074
85,286,0.84,25.6,1447,1.131
161,433,0.835,28,2271,1.228
154,501,0.855,27.8,2295,1.251
158,419,0.846,27.7,2187,1.224
204,75,0.866,24.6,770,1.1
94,58,1.002,26.1,293,1.043
140,154,0.914,27.8,688,1.114
157,203,0.908,26.7,1010,1.14
157,156,0.922,27.5,730,1.122
156,295,0.844,29.3,1422,1.186
146,153,0.906,21.1,886,1.098
206,89,0.95,26.4,559,1.108
123,70,0.926,27.4,511,1.051
132,392,0.931,30.3,1382,1.215
159,297,0.857,28.4,1286,1.207
204,58,0.857,27.6,599,1.094
151,163,0.93,26.5,762,1.172
108,365,1.036,26.5,1055,1.193
160,179,0.937,28.1,835,1.133
158,169,0.936,26.5,806,1.128
138,151,0.935,28.4,560,1.161
198,77,1.015,19.7,698,1.097
102,226,0.996,28.3,828,1.114
212,234,0.933,30.3,1207,1.193
146,37,0.813,27.1,794,1.05
138,104,0.963,28.4,380,1.1
170,101,1.004,29.8,549,1.101
225,432,0.873,32.4,1636,1.327
191,147,0.971,28.8,619,1.145
146,102,1.04,24.3,410,1.095
222,85,0.904,28.5,574,1.125
229,427,0.967,29.5,1602,1.312
209,99,1.037,23.1,549,1.122
220,342,0.934,29.3,1431,1.268
140,76,1.004,29,292,1.084
220,66,1.182,23.9,588,1.094
210,127,1.22,20,688,1.128
225,167,1.148,29.9,773,1.174
130,89,1.109,29,299,1.087
218,1130,1.351,27.9,3561,1.545
133,708,0.803,36.9,2400,1.364
132,813,0.822,41.4,2374,1.41
163,759,0.817,41.4,2336,1.433
170,760,0.826,41.5,2390,1.438
260,727,0.808,41.5,2780,1.506
260,720,0.808,42,2729,1.5
168,1270,0.73,43.5,3420,1.683
271,1004,0.778,49.3,2883,1.722
168,609,0.785,35,2320,1.337
160,920,0.748,40.1,3115,1.485
164,53,0.791,34.9,316,1.079
