iter	Passed	Remaining
530	281	248
531	281	247
532	282	247
533	282	246
534	283	245
535	283	245
536	283	244
537	284	243
538	284	243
539	284	242
540	285	241
541	285	241
542	285	240
543	286	239
544	286	239
545	287	238
546	287	238
547	288	238
548	289	237
549	290	237
550	290	236
551	291	236
552	291	235
553	292	235
554	292	234
555	292	233
556	293	233
557	293	232
558	294	232
559	294	231
560	295	230
561	295	230
562	295	229
563	296	229
564	296	228
565	297	227
566	297	227
567	298	226
568	298	226
569	298	225
570	299	224
571	299	224
572	300	223
573	300	223
574	301	222
575	301	221
576	301	221
577	302	220
578	302	220
579	303	219
580	303	219
581	304	218
582	304	218
583	305	217
584	305	216
585	306	216
586	306	215
587	306	215
588	307	214
589	307	213
590	308	213
591	308	212
592	309	212
593	309	211
594	309	211
595	310	210
596	310	209
597	311	209
598	311	208
599	312	208
600	312	207
601	313	206
602	314	206
603	314	206
604	315	205
605	315	205
606	315	204
607	316	203
608	316	203
609	317	202
610	317	202
611	318	201
612	318	201
613	318	200
614	319	199
615	319	199
616	320	198
617	320	197
618	320	197
619	321	196
620	321	196
621	322	195
622	322	195
623	323	194
624	323	194
625	324	193
626	324	193
627	324	192
628	325	191
629	325	191
630	326	190
631	326	190
632	326	189
633	327	189
634	327	188
635	328	187
636	328	187
637	329	186
638	329	186
639	329	185
640	330	184
641	330	184
642	331	183
643	331	183
644	331	182
645	332	182
646	332	181
647	333	180
648	333	180
649	333	179
650	334	179
651	334	178
652	335	178
653	335	177
654	336	176
655	336	176
656	336	175
657	337	175
658	337	174
659	338	174
660	338	173
661	339	173
662	339	172
663	340	172
664	340	171
665	340	170
666	341	170
667	341	169
668	342	169
669	342	168
670	342	168
671	343	167
672	343	167
673	344	166
674	344	165
675	345	165
676	345	164
677	346	164
678	346	163
679	346	163
680	347	162
681	347	162
682	347	161
683	348	160
684	348	160
685	349	159
686	349	159
687	349	158
688	350	158
689	350	157
690	352	157
691	352	156
692	352	156
693	353	155
694	353	155
695	354	154
696	354	154
697	355	153
698	355	153
699	355	152
700	356	152
701	356	151
702	357	150
703	357	150
704	358	149
705	358	149
706	358	148
707	359	148
708	359	147
709	360	147
710	360	146
711	361	146
712	361	145
713	361	144
714	362	144
715	362	143
716	363	143
717	363	142
718	364	142
719	364	141
720	364	141
721	365	140
722	365	140
723	366	139
724	366	139
725	367	138
726	367	138
727	368	137
728	368	136
729	368	136
730	369	135
731	369	135
732	370	134
733	370	134
734	370	133
735	371	133
736	371	132
737	372	132
738	372	131
739	373	131
740	373	130
741	374	130
742	374	129
743	374	129
744	375	128
745	375	127
746	376	127
747	376	126
748	377	126
749	377	125
750	377	125
751	378	124
752	378	124
753	379	123
754	379	123
755	379	122
756	380	122
757	380	121
758	381	121
759	381	120
760	382	120
761	382	119
762	382	118
763	383	118
764	383	117
765	384	117
766	384	116
767	385	116
768	385	115
769	385	115
770	386	114
771	386	114
772	387	113
773	387	113
774	388	112
775	388	112
776	388	111
777	389	111
778	389	110
779	390	110
780	390	109
781	391	109
782	391	108
783	392	108
784	392	107
785	392	106
786	393	106
787	393	105
788	394	105
789	394	104
790	395	104
791	395	103
792	396	103
793	396	102
794	396	102
795	397	101
796	397	101
797	398	100
798	398	100
799	399	99
800	399	99
801	399	98
802	400	98
803	400	97
804	401	97
805	401	96
806	402	96
807	402	95
808	403	95
809	403	94
810	403	94
811	404	93
812	404	93
813	405	92
814	405	92
815	406	91
816	406	91
817	406	90
818	407	90
819	407	89
820	407	88
821	408	88
822	408	87
823	409	87
824	409	86
825	410	86
826	411	86
827	411	85
828	411	84
829	412	84
830	412	83
831	413	83
832	413	82
833	414	82
834	414	81
835	414	81
836	415	80
837	415	80
838	416	79
839	416	79
840	417	78
841	417	78
842	417	77
843	418	77
844	418	76
845	419	76
846	419	75
847	420	75
848	420	74
849	420	74
850	421	73
851	421	73
852	422	72
853	422	72
854	423	71
855	424	71
856	424	70
857	425	70
858	425	69
859	426	69
860	426	68
861	427	68
862	427	67
863	427	67
864	428	66
865	428	66
866	429	65
867	430	65
868	430	64
869	431	64
870	431	63
871	432	63
872	432	62
873	433	62
874	433	61
875	434	61
876	435	61
877	435	60
878	435	60
879	436	59
880	436	58
881	437	58
882	437	58
883	438	57
884	438	56
885	439	56
886	439	55
887	439	55
888	440	54
889	440	54
890	442	54
891	443	53
892	443	53
893	444	52
894	444	52
895	444	51
896	445	51
897	445	50
898	446	50
899	446	49
900	447	49
901	447	48
902	447	48
903	448	47
904	448	47
905	449	46
906	449	46
907	450	45
908	450	45
909	451	44
910	451	44
911	451	43
912	452	43
913	452	42
914	453	42
915	453	41
916	454	41
917	454	40
918	454	40
919	455	39
920	455	39
921	456	38
922	456	38
923	457	37
924	457	37
925	457	36
926	458	36
927	458	35
928	459	35
929	459	34
930	460	34
931	460	33
932	461	33
933	461	32
934	462	32
935	462	31
936	462	31
937	463	30
938	463	30
939	464	29
940	464	29
941	465	28
942	465	28
943	466	27
944	466	27
945	467	26
946	468	26
947	468	25
948	468	25
949	469	24
950	469	24
951	470	23
952	470	23
953	471	22
954	471	22
955	471	21
956	472	21
957	472	20
958	473	20
959	474	19
960	475	19
961	475	18
962	476	18
963	476	17
964	477	17
965	477	16
966	477	16
967	478	15
968	478	15
969	479	14
970	479	14
971	479	13
972	480	13
973	480	12
974	481	12
975	481	11
976	481	11
977	482	10
978	482	10
979	483	9
980	483	9
981	484	8
982	484	8
983	485	7
984	485	7
985	486	6
986	486	6
987	486	5
988	487	5
989	487	4
990	488	4
991	488	3
992	488	3
993	489	2
994	489	2
995	490	1
996	490	1
997	490	0
998	491	0
999	491	0
